metagenre,corr,author,author_std,title,subtitle,editorial,series,genre,year,vol,num
folk,fic,NOAUTHOR,NA,"СЕНЬКА-ВОРОБЕЙ, СТЕПАН-БУБЛИК И ЕГОРУШКА-РОТО3ЕЙ, ОТРОКИ НЕВИННО УБИЕННЫЕ",NA,NA,"См. также № 3112",NA,1922,1918-1931,8503
nonfic,,"Адель, Ел.",АдельЕ,"За слюдой",NA,NA,"Юношеская научно-технич. библиотека",NA,1933,1932-1939,27
method,,"Каташева, Л. М.",КаташеваЛМ,"За крупное коллективное птицеводное хозяйство","Работа пионеров по птицеводству",NA,NA,NA,1930,1918-1931,4267
folk,,NOAUTHOR,NA,"КОЗОЧКА БЕБЕНКА",NA,"Рис. В. Минкиной.",NA,NA,1927,1918-1931,4594
nonfic,method,NOAUTHOR,NA,"Что читать учащимся о борьбе русского нсрода с иностранными захватчиками и интервентами","Указатель литературы","Сост. 3. С. Живова.","Гос. н.-и ин-т школ Нарком-проса РСФСР. В помощь учителю",NA,1941,1940-1945,2602
method,,NOAUTHOR,NA,"ПАМЯТКА ДЕЛЕГАТА ВСЕУЗБЕКСКОГО СЛЕТА ПИОНЕРОВ",NA,NA,"Всеузбекский штаб слета ДКО ЮП",NA,1929,1918-1931,7190
method,,"Пащенко, М.",ПащенкоМ,"Дешевая азбука",NA,"Изд. 4-е",NA,NA,1926,1918-1931,7265
method,,"Чикин, А. А.",ЧикинАА,"Самодельная астрономическая труба из очковых стекол",NA,NA,"Библиотека журн. «В мастерской природы». Для умелых рук",NA,1924,1918-1931,10256
method,,"Эпштейн, Г. Г.",ЭпштейнГГ,"Динамомашина постоянного и переменного тока и как ее самому построить",NA,"Со вступ. статьей П. В. Албычева. С прилож. статьи А. А. Чикина «Водяной двигатель домашнего изготовления».","Библиотека журн. «В мастерской природы». Для умелых рук",NA,1928,1918-1931,10821
fic,,"Львович, В.",ЛьвовичВ,"Когда бессильны пушки",NA,NA,NA,NA,1930,1918-1931,5732
fic,,"Вигдорова, Ф.; Печерникова, Т.",ПечерниковаТА,"Двенадцать отважных",NA,"Обложка Б. Винокурова, титул и инициалы И. Брю-лина.",NA,NA,1948,1946-1948,237
nonfic,,NOAUTHOR,NA,"Счастливая детвора","Однодневный журнал учащихся начальных школ Велико-Устюгского района в подарок 7-му районному съезду советов",NA,NA,NA,1934,1932-1939,3399
nonfic,,"Рюмин, В. В.",РюминВВ,"Занимательная химия",NA,"Рис. Ю. Д. Скалдина. Супер-обложка и переплет С. М. Мочалова. Изд. 6-е, перераб.",NA,NA,1935,1932-1939,3120
method,,NOAUTHOR,NA,"Конкурс «Умелые руки», посвященный 32-й годовщине Октября","Задания 1—5",NA,"Станция юных техников Дворца культуры. Клуб юных мастеров",NA,1949,1949-1950,623
method,,NOAUTHOR,NA,"Школьники, выращивайте саженцы плодовых растений","Для посадки в районах, освобожденных от немецкой оккупации","Сост. В. Корчагина.","Пионер, помогай отцам и братьям, ушедшим на фронт!",NA,1942,1940-1945,2687
method,,NOAUTHOR,NA,Скакуны,"Взятие лагеря. Челнок","Сост. Л. В. Былеева.","Центр. дом худож. воспитания детей РСФСР. Подвижные игры",NA,1939,1932-1939,3270
method,,NOAUTHOR,NA,"Детский календарь в играх и занятиях","На 2-й квартал 1939 г","Сост. О. А. Дьячкова и Е. И. Гроздова. Ответств. ред. Г. X. Ванецян.",NA,NA,1939,1932-1939,1113
nonfic,,"Варушкин, И. М.",ВарушкинИМ,"Первая помощь.","С краткими сведениями из анатомии и физиологии человека","Изд. 3-е","К здоровой жизни",NA,1928,1918-1931,1424
nonfic,,"Ильин, М. Я.",ИльинМЯ,"Что мы строим",NA,NA,"Приложение к журн. «Еж»",NA,1930,1918-1931,3830
fic,nonfic,"Зонненштраль, Е.; Кузнецов, К.",ЗонненштральЕ,"Я печатник",NA,NA,NA,NA,1932,1918-1931,3702
method,,"Греголи, Г. И.",ГреголиГИ,Фокусы,NA,NA,NA,NA,1940,1940-1945,571
fic,,"Невзглядова, О.; Кац, В.",КацВ,"Летучий враг",NA,"Рис. М. Полякова.",NA,NA,1932,1932-1939,2379
method,,NOAUTHOR,NA,"КАК РАБОТАТЬ В ПИОНЕРЛАГЕРЕ",NA,NA,"Детская коммунистическая организация юных пионеров",NA,1930,1918-1931,3997
nonfic,method,"Казанский, А. М.; Карелин, П. О.",КарелинПО,"Юные натуралисты","Из опыта работы юннатов Яснополянской средней школы им. Л. Н. Толстого",NA,"Ин-т усовершенствования учителей Тульской обл",NA,1940,1940-1945,951а
method,,"Сухарев, А. И.; Пупышев, В. А.",СухаревАИ,"Детские поделки .в школе и дома",NA,NA,NA,NA,1928,1918-1931,9139
method,,NOAUTHOR,NA,"Архангельский городской слет юных натуралистов-мичуринцев, 6-й, 1951","Решение Шестого слета юных натуралистов-мичуринцев школ г. Архангельска. 23 сентября 1951 г",NA,NA,NA,1951,1951-1952,51
method,,"Фадеев, Н.",ФадеевН,"В помощь пионеру","Сани различных видов, лыжи, коньки с парусами делай сам",NA,"Ленингр. обл. детск. технич. станция при обл. бюро ДКО",NA,1928,1918-1931,9663
nonfic,,"Разин, И.",РазинИ,"Почему мы празднуем международный юношеский день",NA,"Изд. 2-е","Беседы у костра",NA,1925,1918-1931,7975
fic,,"Вороный, М.",ВороныйМ,"Слон Мум",NA,"Рис. Е. Кривинской.",NA,NA,1930,1918-1931,1863
